"","name","address","category"
"1","롯데백화점 부산본점","부산광역시 부산진구 가야대로 772 롯데백화점부산본점","쇼핑,유통 > 백화점"
"2","신세계백화점 센텀시티점","부산광역시 해운대구 센텀남대로 35","쇼핑,유통 > 백화점"
"3","부평깡통시장","부산광역시 중구 부평1길 48","쇼핑,유통 > 시장"
"4","국제시장","부산광역시 중구 신창동4가","쇼핑,유통 > 시장"
"5","롯데프리미엄아울렛동부산점","부산광역시 기장군 기장읍 기장해안로 147","쇼핑,유통 > 아울렛"
"6","부산자갈치시장","부산광역시 중구 자갈치해안로 52 자갈치시장","쇼핑,유통 > 시장"
"7","롯데백화점 광복점","부산광역시 중구 중앙대로 2 롯데백화점광복점","쇼핑,유통 > 백화점"
"8","롯데백화점 동래점","부산광역시 동래구 중앙대로 1393","쇼핑,유통 > 백화점"
"9","스타필드 시티 명지","부산광역시 강서구 명지국제6로 168","쇼핑,유통 > 쇼핑복합시설"
"10","부산프리미엄아울렛","부산광역시 기장군 장안읍 정관로 1133","종합도소매 > 아울렛"
"11","롯데백화점 부산본점","부산광역시 부산진구 가야대로 772 롯데백화점부산본점","쇼핑,유통 > 백화점"
"12","신세계백화점 센텀시티점","부산광역시 해운대구 센텀남대로 35","쇼핑,유통 > 백화점"
"13","부평깡통시장","부산광역시 중구 부평1길 48","쇼핑,유통 > 시장"
"14","국제시장","부산광역시 중구 신창동4가","쇼핑,유통 > 시장"
"15","롯데프리미엄아울렛동부산점","부산광역시 기장군 기장읍 기장해안로 147","쇼핑,유통 > 아울렛"
"16","부산자갈치시장","부산광역시 중구 자갈치해안로 52 자갈치시장","쇼핑,유통 > 시장"
"17","롯데백화점 광복점","부산광역시 중구 중앙대로 2 롯데백화점광복점","쇼핑,유통 > 백화점"
"18","롯데백화점 동래점","부산광역시 동래구 중앙대로 1393","쇼핑,유통 > 백화점"
"19","스타필드 시티 명지","부산광역시 강서구 명지국제6로 168","쇼핑,유통 > 쇼핑복합시설"
"20","부산프리미엄아울렛","부산광역시 기장군 장안읍 정관로 1133","종합도소매 > 아울렛"
"21","NC백화점 서면점","부산광역시 부산진구 동천로 92 디씨티","쇼핑,유통 > 백화점"
"22","메가마트 동래점","부산광역시 동래구 충렬대로 197 메가마트","쇼핑,유통 > 슈퍼,마트"
"23","교보문고 부산점","부산광역시 부산진구 중앙대로 658 교보생명빌딩","쇼핑,유통 > 서점"
"24","코스트코코리아부산점","부산광역시 수영구 구락로 137","쇼핑,유통 > 슈퍼,마트"
"25","민락어민활어직판장","부산광역시 수영구 광안해변로312번길 60 민락어민활어직판장","쇼핑,유통 > 시장"
"26","삼진어묵 본점","부산광역시 영도구 태종로99번길 36","음식점 > 한식"
"27","르네시떼","부산광역시 사상구 광장로 7 르네시떼","쇼핑,유통 > 쇼핑센터,할인매장"
"28","뉴코아아울렛 덕천점","부산광역시 북구 만덕대로 23","쇼핑,유통 > 아울렛"
"29","러브 이즈 기빙","부산광역시 수영구 광안로45번길 22 1F","가구,인테리어 > 인테리어소품"
"30","신세계 센텀시티몰","부산광역시 해운대구 센텀4로 15","쇼핑,유통 > 백화점"
"31","영광도서","부산광역시 부산진구 서면문화로 10","쇼핑,유통 > 서점"
"32","고래사어묵해운대점","부산광역시 해운대구 구남로 14","가공식품 > 고래사어묵"
"33","현대백화점 부산점","부산광역시 동구 범일로 125 현대백화점부산점","쇼핑,유통 > 백화점"
"34","홈플러스 아시아드점","부산광역시 연제구 종합운동장로 7 부산아시아드주경기장노외주차장","쇼핑,유통 > 슈퍼,마트"
"35","부산진시장","부산광역시 동구 진시장로 24 부산진시장","쇼핑,유통 > 시장"
"36","롯데마트 화명점","부산광역시 북구 화명대로 47 롯데쇼핑(주)롯데마트화명점","쇼핑,유통 > 슈퍼,마트"
"37","이마트 트레이더스 서면점","부산광역시 부산진구 시민공원로 31 이마트트레이더스서면점","쇼핑,유통 > 슈퍼,마트"
"38","해운대시장","부산광역시 해운대구 구남로41번길 22-1","쇼핑,유통 > 시장"
"39","홈플러스 가야점","부산광역시 부산진구 가야대로 506","쇼핑,유통 > 슈퍼,마트"
"40","손목서가","부산광역시 영도구 흰여울길 307 손목서가","쇼핑,유통 > 서점"
"41","NC백화점 부산대점","부산광역시 금정구 부산대학로63번길 2 NC백화점부산대점","쇼핑,유통 > 백화점"
"42","부전시장","부산광역시 부산진구 중앙대로783번길 23","쇼핑,유통 > 시장"
"43","롯데백화점 센텀시티점","부산광역시 해운대구 센텀남대로 59 롯데백화점센텀시티점","쇼핑,유통 > 백화점"
"44","NC백화점 해운대점","부산광역시 해운대구 해운대로 813 NC백화점해운대점","쇼핑,유통 > 백화점"
"45","홈플러스 센텀시티점","부산광역시 해운대구 센텀동로 6 홈플러스센텀시티점","쇼핑,유통 > 슈퍼,마트"
"46","국제식품","부산광역시 사상구 낙동대로 1498","쇼핑,유통 > 육류"
"47","반지마을 서면점","부산광역시 부산진구 중앙대로 679-5","쇼핑,유통 > 귀금속,시계"
"48","이마트 사상점","부산광역시 사상구 광장로 17 이마트","쇼핑,유통 > 슈퍼,마트"
"49","메가마트 남천점","부산광역시 수영구 황령대로 521 메가마트","쇼핑,유통 > 슈퍼,마트"
"50","이마트 해운대점","부산광역시 해운대구 좌동순환로 511 E-마트해운대점","쇼핑,유통 > 슈퍼,마트"
"51","대연동못골시장","부산광역시 남구 못골로 66-1","쇼핑,유통 > 시장"
"52","딜라이트","부산광역시 부산진구 서전로38번길 43-13 1층 108호","가구,인테리어 > 인테리어소품"
"53","이마트 금정점","부산광역시 금정구 중앙대로1841번길 24 E마트금정점","쇼핑,유통 > 슈퍼,마트"
"54","남포문고","부산광역시 중구 중구로 13 2·3층","쇼핑,유통 > 서점"
"55","좌동재래시장","부산광역시 해운대구 좌동로91번길 20","쇼핑,유통 > 시장"
"56","신세계면세점 부산점","부산광역시 해운대구 센텀4로 15 센텀시티몰 1F / B1","종합도소매 > 면세점"
"57","백작바이피렌체 부산점","부산광역시 부산진구 범일로 145 4층","귀금속,보석 > 결혼예물"
"58","홈플러스 부산정관점","부산광역시 기장군 정관읍 정관5로 50 정관 홈플러스","쇼핑,유통 > 슈퍼,마트"
"59","초필살돼지구이","부산광역시 해운대구 마린시티3로 23 벽산E오렌지프라자 A동 107호","쇼핑,유통 > 돼지고기"
"60","도그마루 부산점","부산광역시 남구 황령대로492번길 24 세영빌딩 4층","반려동물 > 반려동물분양"
"61","대연동못골시장","부산광역시 남구 못골로 66-1","쇼핑,유통 > 시장"
"62","딜라이트","부산광역시 부산진구 서전로38번길 43-13 1층 108호","가구,인테리어 > 인테리어소품"
"63","이마트 금정점","부산광역시 금정구 중앙대로1841번길 24 E마트금정점","쇼핑,유통 > 슈퍼,마트"
"64","남포문고","부산광역시 중구 중구로 13 2·3층","쇼핑,유통 > 서점"
"65","좌동재래시장","부산광역시 해운대구 좌동로91번길 20","쇼핑,유통 > 시장"
"66","신세계면세점 부산점","부산광역시 해운대구 센텀4로 15 센텀시티몰 1F / B1","종합도소매 > 면세점"
"67","백작바이피렌체 부산점","부산광역시 부산진구 범일로 145 4층","귀금속,보석 > 결혼예물"
"68","홈플러스 부산정관점","부산광역시 기장군 정관읍 정관5로 50 정관 홈플러스","쇼핑,유통 > 슈퍼,마트"
"69","초필살돼지구이","부산광역시 해운대구 마린시티3로 23 벽산E오렌지프라자 A동 107호","쇼핑,유통 > 돼지고기"
"70","도그마루 부산점","부산광역시 남구 황령대로492번길 24 세영빌딩 4층","반려동물 > 반려동물분양"
"71","롯데마트 사상점","부산광역시 사상구 낙동대로 733","쇼핑,유통 > 슈퍼,마트"
"72","카카오프렌즈플래그십스토어 광복점","부산광역시 중구 광복로 62","도서,음반,문구 > 문구,팬시용품"
"73","이터널 저니","부산광역시 기장군 기장읍 기장해안로 268-31","쇼핑,유통 > 서점"
"74","홈플러스 해운대점","부산광역시 해운대구 해운대해변로 140 해운대홈플러스","쇼핑,유통 > 슈퍼,마트"
"75","동래시장","부산광역시 동래구 동래시장길 14 동래시장","쇼핑,유통 > 시장"
"76","뉴코아아울렛 괴정점","부산광역시 사하구 사하로 190","쇼핑,유통 > 아울렛"
"77","홈플러스 연산점","부산광역시 연제구 반송로 88","쇼핑,유통 > 슈퍼,마트"
"78","원에잇","부산광역시 수영구 광남로 63","쇼핑,유통 > 스키,스노보드"
"79","아트몰링부산점","부산광역시 사하구 낙동남로 1413","쇼핑,유통 > 쇼핑센터,할인매장"
"80","롯데면세점 부산점","부산광역시 부산진구 가야대로 772","쇼핑,유통 > 면세점"
"81","이로이로샵","부산광역시 해운대구 우동1로38번길 11 우일맨션 151호","쇼핑,유통 > 패션잡화"
"82","롯데키즈마트부산점","부산광역시 부산진구 신천대로 241","쇼핑,유통 > 슈퍼,마트"
"83","메이언니잡화점","부산광역시 부산진구 서전로46번길 12","쇼핑,유통 > 문구,팬시용품"
"84","멜버른","부산광역시 동래구 온천천로441번길 3","쇼핑,유통 > 차,커피"
"85","장림시장","부산광역시 사하구 장림번영로 24 장림시장","쇼핑,유통 > 시장"
"86","부산자유도매시장","부산광역시 동구 조방로 48 자유시장","쇼핑,유통 > 시장"
"87","토이앤맘 부산점","부산광역시 동구 조방로 4 상록회관 지하1층","쇼핑,유통 > 수입유아용품"
"88","한샘스토어 부산좌천점","부산광역시 동구 중앙대로 494 히람메디칼센타","쇼핑,유통 > 가구"
"89","YES24 중고서점 수영점","부산광역시 수영구 구락로123번길 20","쇼핑,유통 > 서점"
"90","쥬디스태화백화점신관","부산광역시 부산진구 서전로10번길 61 쥬디스태화신관","쇼핑,유통 > 백화점"
"91","빈티지뮤지엄","부산광역시 중구 광복로39번길 26","패션 > 여성의류"
"92","D102 누리엔점","부산광역시 부산진구 자유평화로 11 누리엔 1층","귀금속,보석 > 결혼예물"
"93","루이비통 롯데백화점부산본점","부산광역시 부산진구 가야대로 772 롯데백화점부산본점 1F","쇼핑,유통 > 종합패션"
"94","옹이토이와 반지놀이터","부산광역시 중구 광복로35번길 7 3층","쇼핑,유통 > 귀금속,시계"
"95","고래사어묵 부전본점","부산광역시 부산진구 중앙대로769번길 17","가공식품 > 고래사어묵"
"96","롯데마트 광복점","부산광역시 중구 중앙대로 2","쇼핑,유통 > 슈퍼,마트"
"97","별한스푼","부산광역시 부산진구 서전로46번길 62-4","가구,인테리어 > 인테리어소품"
"98","다대씨파크","부산광역시 사하구 다대동로 20 다대씨파크활어센타","쇼핑,유통 > 시장"
"99","홈플러스 서부산점","부산광역시 사상구 광장로 7","쇼핑,유통 > 슈퍼,마트"
"100","참새방앗간","부산광역시 해운대구 달맞이길62번길 50","쇼핑,유통 > 방앗간"
"101","YES24 중고서점 서면점","부산광역시 부산진구 중앙대로 709","쇼핑,유통 > 서점"
"102","시로마켓","부산광역시 부산진구 서전로58번길 6","가구,인테리어 > 인테리어소품"
"103","다이소 부산덕천점","부산광역시 북구 백양대로 1200","쇼핑,유통 > 종합생활용품"
"104","오랜지바다","부산광역시 수영구 광안해변로 245-1","쇼핑,유통 > 판촉,기념품"
"105","남포동 프리마켓","부산광역시 중구 광복로39번길 26","쇼핑,유통 > 종합도소매"
"106","갤러리젬","부산광역시 동구 조방로 51 갤러리젬","귀금속,보석 > 결혼예물"
"107","반지놀이터 부산서면점","부산광역시 부산진구 중앙대로 763-1","쇼핑,유통 > 금속공예"
"108","마리앙플러스","부산광역시 중구 광복중앙로 27","패션 > 여성의류"
"109","살로토 서면점","부산광역시 부산진구 중앙대로680번길 41","쇼핑,유통 > 남성정장"
"110","롯데마트 사하점","부산광역시 사하구 을숙도대로 610 롯데마트","쇼핑,유통 > 슈퍼,마트"
"111","YES24 중고서점 서면점","부산광역시 부산진구 중앙대로 709","쇼핑,유통 > 서점"
"112","시로마켓","부산광역시 부산진구 서전로58번길 6","가구,인테리어 > 인테리어소품"
"113","다이소 부산덕천점","부산광역시 북구 백양대로 1200","쇼핑,유통 > 종합생활용품"
"114","오랜지바다","부산광역시 수영구 광안해변로 245-1","쇼핑,유통 > 판촉,기념품"
"115","남포동 프리마켓","부산광역시 중구 광복로39번길 26","쇼핑,유통 > 종합도소매"
"116","갤러리젬","부산광역시 동구 조방로 51 갤러리젬","귀금속,보석 > 결혼예물"
"117","반지놀이터 부산서면점","부산광역시 부산진구 중앙대로 763-1","쇼핑,유통 > 금속공예"
"118","마리앙플러스","부산광역시 중구 광복중앙로 27","패션 > 여성의류"
"119","살로토 서면점","부산광역시 부산진구 중앙대로680번길 41","쇼핑,유통 > 남성정장"
"120","롯데마트 사하점","부산광역시 사하구 을숙도대로 610 롯데마트","쇼핑,유통 > 슈퍼,마트"
"121","부원데코","부산광역시 부산진구 가야대로 673","쇼핑,유통 > 침구,커튼"
"122","카카오프렌즈 롯데백화점부산본점","부산광역시 부산진구 가야대로 772","도서,음반,문구 > 문구,팬시용품"
"123","롯데마트 부산점","부산광역시 부산진구 신천대로 241","쇼핑,유통 > 슈퍼,마트"
"124","리앤테일러","부산광역시 부산진구 중앙대로 799-1","쇼핑,유통 > 남성정장"
"125","남천해변시장","부산광역시 수영구 광안해변로15번길 77","쇼핑,유통 > 시장"
"126","기장시장대게","부산광역시 기장군 기장읍 읍내로104번길 1","쇼핑,유통 > 수산물"
"127","ZARA 서면점","부산광역시 부산진구 중앙대로702번길 33","패션 > 종합패션"
"128","샵메이커즈","부산광역시 금정구 부산대학로64번길 120 1F","쇼핑,유통 > 서점"
"129","반지마을 부산센텀점","부산광역시 해운대구 센텀1로 9 롯데갤러리움센텀","쇼핑,유통 > 귀금속,시계"
"130","한샘 디자인파크 부산센텀점","부산광역시 해운대구 센텀1로 25 센텀한샘빌딩","쇼핑,유통 > 가구"
"131","트리샤 본점","부산광역시 부산진구 범일로 172","귀금속,보석 > 결혼예물"
"132","고이비토 부산센텀본점","부산광역시 해운대구 해운대로 309 고이비토빌딩","패션 > 종합패션"
"133","부산컴퓨터도매상가","부산광역시 동래구 온천장로 20 신화타워","쇼핑,유통 > 컴퓨터,모니터"
"134","요미독 부산점","부산광역시 남구 용소로8번길 39","반려동물 > 반려동물분양"
"135","시몬스갤러리 부산점","부산광역시 동구 중앙대로 472-3","가구 > 침대"
"136","예원당","부산광역시 부산진구 새싹로 33","쇼핑,유통 > 차,커피"
"137","알라딘중고서점 부산센텀점","부산광역시 해운대구 센텀동로 9 트럼프월드상가 D동 2층","쇼핑,유통 > 서점"
"138","금정산성토산주","부산광역시 금정구 산성로 453","쇼핑,유통 > 주류"
"139","다비치안경 서면점","부산광역시 부산진구 중앙대로 685-1","쇼핑,유통 > 안경원"
"140","다이소 부산하단2호점","부산광역시 사하구 낙동남로1389번길 1","쇼핑,유통 > 종합생활용품"
"141","와이즈파크 광복점","부산광역시 중구 광복로39번길 6","쇼핑,유통 > 상가,아케이드"
"142","자갈치신동아시장","부산광역시 중구 자갈치로 42","쇼핑,유통 > 시장"
"143","나이키서면중앙점","부산광역시 부산진구 중앙대로692번길 31","쇼핑,유통 > 스포츠용품"
"144","캘리소프트","부산광역시 해운대구 우동1로20번가길 25","쇼핑,유통 > 가공식품"
"145","BIFC","부산광역시 남구 문현금융로 40","쇼핑,유통 > 상가,아케이드"
"146","교보문고 센텀시티점","부산광역시 해운대구 센텀남대로 59 롯데백화점 센텀시티점 7층","쇼핑,유통 > 서점"
"147","KT 부산 아이폰 수리 센터","부산광역시 해운대구 해운대로 814","수리,AS > 애플서비스센터"
"148","프리스비 서면점","부산광역시 부산진구 중앙대로691번길 14","전자,가전 > 컴퓨터,모니터"
"149","롯데마트 금정점","부산광역시 금정구 중앙대로 1731 롯데마트 금정점","쇼핑,유통 > 슈퍼,마트"
"150","홈플러스 영도점","부산광역시 영도구 대교로14번길 57 삼성테스코 홈플러스 영도지점","쇼핑,유통 > 슈퍼,마트"
"151","지성문구프라자","부산광역시 금정구 부산대학로 40 지성문구프라자","쇼핑,유통 > 문구,팬시용품"
"152","홈플러스 부산반여점","부산광역시 해운대구 선수촌로21번길 37","쇼핑,유통 > 슈퍼,마트"
"153","북그러움","부산광역시 부산진구 서전로46번길 10-7 2층","서점 > 독립서점"
"154","다비치안경 경성대부경대소방서옆점","부산광역시 남구 수영로 277","쇼핑,유통 > 안경원"
"155","교보문고경성대부경대점","부산광역시 남구 수영로 324","쇼핑,유통 > 서점"
"156","캠핑고래 부산점","부산광역시 수영구 수영로741번길 120","쇼핑,유통 > 캠핑용품"
