"","name","address","category"
"157","덕천지하상가","부산광역시 북구 금곡대로 14","쇼핑,유통 > 상가,아케이드"
"158","스타일랩 부산서면점","부산광역시 부산진구 동천로 89","쇼핑,유통 > 패션"
"159","영풍문고 부산대점","부산광역시 금정구 부산대학로63번길 2 NC백화점부산대점 5F","쇼핑,유통 > 서점"
"160","다이소 부산해운대장산본점","부산광역시 해운대구 해운대로 785","쇼핑,유통 > 종합생활용품"
"161","지성문구프라자","부산광역시 금정구 부산대학로 40 지성문구프라자","쇼핑,유통 > 문구,팬시용품"
"162","홈플러스 부산반여점","부산광역시 해운대구 선수촌로21번길 37","쇼핑,유통 > 슈퍼,마트"
"163","북그러움","부산광역시 부산진구 서전로46번길 10-7 2층","서점 > 독립서점"
"164","다비치안경 경성대부경대소방서옆점","부산광역시 남구 수영로 277","쇼핑,유통 > 안경원"
"165","교보문고경성대부경대점","부산광역시 남구 수영로 324","쇼핑,유통 > 서점"
"166","캠핑고래 부산점","부산광역시 수영구 수영로741번길 120","쇼핑,유통 > 캠핑용품"
"167","덕천지하상가","부산광역시 북구 금곡대로 14","쇼핑,유통 > 상가,아케이드"
"168","스타일랩 부산서면점","부산광역시 부산진구 동천로 89","쇼핑,유통 > 패션"
"169","영풍문고 부산대점","부산광역시 금정구 부산대학로63번길 2 NC백화점부산대점 5F","쇼핑,유통 > 서점"
"170","다이소 부산해운대장산본점","부산광역시 해운대구 해운대로 785","쇼핑,유통 > 종합생활용품"
"171","파라디체주얼리","부산광역시 부산진구 범일로 156-1 3층","귀금속,보석 > 결혼예물"
"172","올리브영 아울렛부산연산점","부산광역시 연제구 반송로 16","쇼핑,유통 > 드럭스토어"
"173","쥬디스태화백화점","부산광역시 부산진구 중앙대로 694 쥬디스태화","쇼핑,유통 > 백화점"
"174","미유펫 부산본점","부산광역시 연제구 과정로344번길 1","반려동물 > 반려동물분양"
"175","해리슨테일러 부산점","부산광역시 수영구 광남로 69 1층","쇼핑,유통 > 남성정장"
"176","러쉬 롯데백화점부산본점","부산광역시 부산진구 가야대로 772 롯데백화점 2층","쇼핑,유통 > 화장품,향수"
"177","꽃분이네","부산광역시 중구 중구로 42 국제시장3공구","쇼핑,유통 > 패션잡화"
"178","홈플러스익스프레스 광안점","부산광역시 수영구 수영로 625 홈플러스슈퍼","쇼핑,유통 > 슈퍼,마트"
"179","다이소 부산대점","부산광역시 금정구 장전온천천로 55","쇼핑,유통 > 종합생활용품"
"180","교보문고 해운대바로드림센터","부산광역시 해운대구 해운대로 799","쇼핑,유통 > 서점"
"181","다이소 부산수영점","부산광역시 수영구 연수로 411 강일주유소","쇼핑,유통 > 종합생활용품"
"182","다이소 부산서면점","부산광역시 부산진구 중앙대로702번길 43","쇼핑,유통 > 종합생활용품"
"183","가구톡세상 부산점","부산광역시 강서구 유통단지1로57번가길 67 101동 가구톡세상 부산점","쇼핑,유통 > 가구"
"184","만어 본점","부산광역시 동래구 충렬대로 113","쇼핑,유통 > 낚시"
"185","김해공항면세점","부산광역시 강서구 공항진입로 108","쇼핑,유통 > 면세점"
"186","서원시장","부산광역시 동래구 충렬대로359번길 55","쇼핑,유통 > 시장"
"187","ABC마트부산광복점","부산광역시 중구 광복중앙로 2","쇼핑,유통 > 신발"
"188","베스트피쉬수족관 부산점","부산광역시 사상구 학장로 321","반려동물 > 수족관"
"189","오라컴퍼니","부산광역시 강서구 평강로229번길 29","쇼핑,유통 > 주방용품"
"190","일렉트로마트 신세계센텀시티몰점","부산광역시 해운대구 센텀4로 15 센텀시티몰 지하 2층","종합도소매 > 슈퍼,마트"
"191","삐에로쑈핑 부산아트몰링점","부산광역시 사하구 낙동남로 1413 아트몰링 6층","쇼핑,유통 > 드럭스토어"
"192","다이소 부산동래역점","부산광역시 동래구 중앙대로 1295","쇼핑,유통 > 종합생활용품"
"193","루헨 부산기장점","부산광역시 기장군 기장읍 차성로 238","쇼핑,유통 > 가구"
"194","부산평화시장","부산광역시 부산진구 자유평화로 7 평화도매시장","쇼핑,유통 > 시장"
"195","WMDK 부산점","부산광역시 기장군 장안읍 정관로 1130 퀸비 아울렛 2층","쇼핑,유통 > 침대"
"196","초량시장","부산광역시 동구 초량로13번길 8","쇼핑,유통 > 시장"
"197","민락어패류시장","부산광역시 수영구 광안해변로 278","쇼핑,유통 > 시장"
"198","샤넬 신세계백화점 센텀시티점","부산광역시 해운대구 센텀남대로 35 신세계백화점센텀시티점 1F","쇼핑,유통 > 패션"
"199","엔젤인펫츠","부산광역시 동래구 중앙대로1333번길 12","반려동물 > 애견사료"
"200","펫타운","부산광역시 연제구 연안로 13","반려동물 > 애견용품"
"201","민락회타운활어판매시장","부산광역시 수영구 민락수변로 1","쇼핑,유통 > 수산물"
"202","동백잡화점","부산광역시 해운대구 동백로 52","쇼핑,유통 > 패션잡화"
"203","농협하나로클럽부산점","부산광역시 북구 금곡대로 469","쇼핑,유통 > 슈퍼,마트"
"204","파워스테이션","부산광역시 부산진구 동천로 70 서면쌍용플래티넘","쇼핑,유통 > 음반,CD"
"205","조광사","부산광역시 부산진구 범일로 134 중앙빌딩","쇼핑,유통 > 귀금속,시계"
"206","아쿠아리즘","부산광역시 수영구 수영로408번길 10 환성빌딩 지하1층","반려동물 > 수족관"
"207","어펙트","부산광역시 부산진구 서전로37번길 26","쇼핑,유통 > 종합패션"
"208","엘레가 라벨르","부산광역시 기장군 기장읍 기장해안로 118","패션잡화 > 선글라스"
"209","엘리그레이","부산광역시 부산진구 중앙대로680번가길 33-9 엘리그레이","쇼핑,유통 > 종합도소매"
"210","MUJI 부산본점","부산광역시 부산진구 가야대로 772","쇼핑,유통 > 종합생활용품"
"211","민락회타운활어판매시장","부산광역시 수영구 민락수변로 1","쇼핑,유통 > 수산물"
"212","동백잡화점","부산광역시 해운대구 동백로 52","쇼핑,유통 > 패션잡화"
"213","농협하나로클럽부산점","부산광역시 북구 금곡대로 469","쇼핑,유통 > 슈퍼,마트"
"214","파워스테이션","부산광역시 부산진구 동천로 70 서면쌍용플래티넘","쇼핑,유통 > 음반,CD"
"215","조광사","부산광역시 부산진구 범일로 134 중앙빌딩","쇼핑,유통 > 귀금속,시계"
"216","아쿠아리즘","부산광역시 수영구 수영로408번길 10 환성빌딩 지하1층","반려동물 > 수족관"
"217","어펙트","부산광역시 부산진구 서전로37번길 26","쇼핑,유통 > 종합패션"
"218","엘레가 라벨르","부산광역시 기장군 기장읍 기장해안로 118","패션잡화 > 선글라스"
"219","엘리그레이","부산광역시 부산진구 중앙대로680번가길 33-9 엘리그레이","쇼핑,유통 > 종합도소매"
"220","MUJI 부산본점","부산광역시 부산진구 가야대로 772","쇼핑,유통 > 종합생활용품"
"221","명지시장활어센타","부산광역시 강서구 신포길 13-9","쇼핑,유통 > 시장"
"222","홈플러스 장림점","부산광역시 사하구 다대로 225","쇼핑,유통 > 슈퍼,마트"
"223","아이젠트리 부산서면점","부산광역시 부산진구 중앙대로 693","쇼핑,유통 > 안경원"
"224","루이비통 신세계백화점센텀시티점","부산광역시 해운대구 센텀남대로 35 신세계백화점센텀시티점 1F","쇼핑,유통 > 종합패션"
"225","롯데팩토리아울렛센트럴스퀘어","부산광역시 부산진구 중앙대로666번길 50","쇼핑,유통 > 아울렛"
"226","롯데마트 동부산점","부산광역시 기장군 기장읍 기장해안로 147","쇼핑,유통 > 슈퍼,마트"
"227","망미중앙시장","부산광역시 수영구 망미배산로10번길 40 외","쇼핑,유통 > 시장"
"228","한샘인테리어 북구덕천점","부산광역시 북구 기찰로 164 우창웰스타운","쇼핑,유통 > 가구,인테리어"
"229","MUJI 신세계센텀시티몰점","부산광역시 해운대구 센텀4로 15 센텀시티몰점 지하2층","쇼핑,유통 > 종합생활용품"
"230","인디고서원","부산광역시 수영구 수영로408번길 28","쇼핑,유통 > 서점"
"231","양정시장","부산광역시 부산진구 동평로420번길 18 양정상가아파트","쇼핑,유통 > 시장"
"232","세화보석","부산광역시 부산진구 범일로 134 중앙빌딩 128호","쇼핑,유통 > 귀금속,시계"
"233","아트박스 부산광복점","부산광역시 중구 비프광장로 28","쇼핑,유통 > 문구,팬시용품"
"234","영풍문고 부산 남포점","부산광역시 중구 비프광장로 37","쇼핑,유통 > 서점"
"235","뉴오리진 W스퀘어점","부산광역시 남구 분포로 145 W스퀘어 2층","쇼핑,유통 > 건강기능보조식품"
"236","독특닷컴","부산광역시 연제구 좌수영로 290","쇼핑,유통 > 자동차용품,액세서리"
"237","IFF HOMME","부산광역시 부산진구 동천로107번길 26 IFF HOMME 이프옴므","쇼핑,유통 > 남성정장"
"238","아리따움 서면직영점","부산광역시 부산진구 중앙대로692번길 13","쇼핑,유통 > 화장품,향수"
"239","소울데코 부산본점","부산광역시 동구 진시장로20번길 36","쇼핑,유통 > 침구,커튼"
"240","TERRY","부산광역시 부산진구 서전로 5","신발 > 수제화"
"241","마레한복","부산광역시 남구 분포로 145 W스퀘어 1140호","쇼핑,유통 > 한복"
"242","명주대가,아가비단한복대여맞춤전문점","부산광역시 수영구 광남로 71 1층 명주대가,아가비단한복","쇼핑,유통 > 한복"
"243","삼천리자전거 엠티비월드 삼락공원점","부산광역시 사상구 낙동대로 1222","쇼핑,유통 > 자전거"
"244","세인트제임스 비샵","부산광역시 금정구 금강로 248-9","패션 > 수입의류"
"245","와인앤모어 센텀점","부산광역시 해운대구 센텀중앙로 79","쇼핑,유통 > 주류"
"246","대변어촌계해녀특산물판매장","부산광역시 기장군 기장읍 기장해안로 668","쇼핑,유통 > 특산물,관광민예품"
"247","아스틴 남천점","부산광역시 수영구 황령산로 6","쇼핑,유통 > 남성정장"
"248","거제시장","부산광역시 연제구 거제시장로14번길 28 (주)거제시장","쇼핑,유통 > 시장"
"249","메가마트 문현점","부산광역시 남구 수영로39번길 2-5 메가마켓","쇼핑,유통 > 슈퍼,마트"
"250","자라 롯데백화점센텀시티점","부산광역시 해운대구 센텀남대로 59 롯데백화점센텀시티점 5F","쇼핑,유통 > 종합패션"
"251","고래사어묵 자갈치점","부산광역시 중구 자갈치로37번길 4","가공식품 > 고래사어묵"
"252","베이킹프라자","부산광역시 중구 중구로23번길 8-1","쇼핑,유통 > 주방용품"
"253","골드테마거리","부산광역시 부산진구 범일로 134 중앙빌딩","쇼핑,유통 > 시장"
"254","리원","부산광역시 기장군 정관읍 정관로 583","쇼핑,유통 > 주류"
"255","올랜드아울렛 동부산점","부산광역시 기장군 기장읍 기장해안로 128 2층 올랜드아울렛","전자,가전 > 종합가전"
"256","아트박스 부산경성대점","부산광역시 남구 수영로 296 아웃백","쇼핑,유통 > 문구,팬시용품"
"257","책과아이들","부산광역시 연제구 교대로16번길 20","도서,음반,문구 > 아동도서"
"258","제우스피어싱","부산광역시 부산진구 중앙대로 717 서면몰 3열 2호","쇼핑,유통 > 패션잡화"
"259","스위트민트","부산광역시 서구 구덕로163번길 13 1층","쇼핑,유통 > 문구,팬시용품"
"260","온천시장","부산광역시 동래구 온천장로119번길 48","쇼핑,유통 > 시장"
"261","고래사어묵 자갈치점","부산광역시 중구 자갈치로37번길 4","가공식품 > 고래사어묵"
"262","베이킹프라자","부산광역시 중구 중구로23번길 8-1","쇼핑,유통 > 주방용품"
"263","골드테마거리","부산광역시 부산진구 범일로 134 중앙빌딩","쇼핑,유통 > 시장"
"264","리원","부산광역시 기장군 정관읍 정관로 583","쇼핑,유통 > 주류"
"265","올랜드아울렛 동부산점","부산광역시 기장군 기장읍 기장해안로 128 2층 올랜드아울렛","전자,가전 > 종합가전"
"266","아트박스 부산경성대점","부산광역시 남구 수영로 296 아웃백","쇼핑,유통 > 문구,팬시용품"
"267","책과아이들","부산광역시 연제구 교대로16번길 20","도서,음반,문구 > 아동도서"
"268","제우스피어싱","부산광역시 부산진구 중앙대로 717 서면몰 3열 2호","쇼핑,유통 > 패션잡화"
"269","스위트민트","부산광역시 서구 구덕로163번길 13 1층","쇼핑,유통 > 문구,팬시용품"
"270","온천시장","부산광역시 동래구 온천장로119번길 48","쇼핑,유통 > 시장"
"271","모던하우스 NC 서면점","부산광역시 부산진구 동천로 92 NC서면점 4층 모던하우스","쇼핑,유통 > 종합생활용품"
"272","다이소 부산서면2호점","부산광역시 부산진구 중앙대로 693","쇼핑,유통 > 종합생활용품"
"273","다이소 부산광복점","부산광역시 중구 광복로55번길 8","쇼핑,유통 > 종합생활용품"
"274","세컨페이스 서면점","부산광역시 부산진구 동천로 89 1층","쇼핑,유통 > 안경원"
"275","올리브영 부산연산점","부산광역시 연제구 반송로 16","쇼핑,유통 > 드럭스토어"
"276","파운드빈티지","부산광역시 금정구 장전로12번길 54","쇼핑,유통 > 구제의류"
"277","라인프렌즈 롯데백화점 부산광복점","부산광역시 중구 중앙대로 2 롯데백화점 1층","도서,음반,문구 > 문구,팬시용품"
"278","세컨페이스 센텀점","부산광역시 해운대구 센텀동로 102 센텀필상가 1관 104호","쇼핑,유통 > 안경원"
"279","수영팔도시장","부산광역시 수영구 수영로725번길 36","쇼핑,유통 > 시장"
"280","딩동","부산광역시 부산진구 중앙대로 688","쇼핑,유통 > 패션잡화"
"281","영풍문고 부산 하단점","부산광역시 사하구 낙동남로 1413 13층 영풍문고","쇼핑,유통 > 서점"
"282","뉴스킨 라이브 부산센터","부산광역시 해운대구 센텀2로 24 센텀다이아몬드빌딩 1~2층","쇼핑,유통 > 다단계판매"
"283","신기잡화점","부산광역시 영도구 와치로51번길 4","쇼핑,유통 > 쇼핑센터,할인매장"
"284","서동미로시장","부산광역시 금정구 서부로 21-1 한국화장품(주)","쇼핑,유통 > 시장"
"285","소뇨 서면점","부산광역시 부산진구 신천대로62번길 61 2층","쇼핑,유통 > 종합패션"
"286","내맘대로다꾸다꾸","부산광역시 부산진구 전포대로209번길 43","쇼핑,유통 > 문구,팬시용품"
"287","영 스포츠","부산광역시 부산진구 중앙대로 958","쇼핑,유통 > 스포츠용품"
"288","소셜클럽부산","부산광역시 부산진구 전포대로199번길 9","쇼핑,유통 > 패션잡화"
"289","동해상회","부산광역시 중구 자갈치해안로 52 174호","쇼핑,유통 > 수산물"
"290","전자랜드프라이스킹 부산본점","부산광역시 부산진구 서전로 4","쇼핑,유통 > 종합가전"
"291","에이스침대 에이스 에비뉴 부산점","부산광역시 해운대구 해운대로 323","가구 > 침대"
"292","으뜸50안경 부산경성대점","부산광역시 남구 용소로 10 (대연동), 지하1층","가정,생활용품 > 안경원"
"293","다이소 부산서부터미널점","부산광역시 사상구 사상로 201 서부시외버스터미널","쇼핑,유통 > 종합생활용품"
"294","반지이야기 서면점","부산광역시 부산진구 서면로68번길 46 4층 반지이야기 서면점","쇼핑,유통 > 은제품전문"
"295","XO DIAMOND","부산광역시 부산진구 범일로 134 중앙빌딩 6층 XO DIAMOND","귀금속,보석 > 결혼예물"
"296","아르코발레노 부산점","부산광역시 부산진구 중앙대로 657 2층","정장 > 남성정장"
"297","카시나 해운대점","부산광역시 해운대구 해운대해변로 257 하버타운","쇼핑,유통 > 신발"
"298","유니클로 롯데백화점 서면점","부산광역시 부산진구 신천대로78번길 61 743","쇼핑,유통 > 캐주얼웨어"
"299","모터살롱","부산광역시 남구 동명로 12 남부자동차매매단지 부산중고차 모터살롱","전시,판매 > 중고차"
"300","루프트","부산광역시 부산진구 서전로46번길 80 지하1층","패션 > 수입의류"
"301","다비치안경부산대점","부산광역시 금정구 부산대학로 24","안경원 > 콘택트렌즈전문"
"302","으뜸플러스안경 부산덕천점","부산광역시 북구 덕천1길 6 2층","쇼핑,유통 > 안경원"
"303","다이소 부산명지국제신도시점","부산광역시 강서구 명지국제8로 237","쇼핑,유통 > 종합생활용품"
"304","부산중고폰매입 아프리카폰","부산광역시 부산진구 동천로 63","쇼핑,유통 > 휴대폰"
"305","다이소 부산동아대점","부산광역시 사하구 낙동대로516번길 56","쇼핑,유통 > 종합생활용품"
"306","중앙귀금속상가","부산광역시 부산진구 범일로 134","쇼핑,유통 > 귀금속,시계"
"307","어퓨 부산서면점","부산광역시 부산진구 중앙대로 786 10 대현지하상가 J-21호","쇼핑,유통 > 화장품,향수"
"308","연동시장","부산광역시 연제구 연동로8번길 22","쇼핑,유통 > 시장"
"309","로카 바이크","부산광역시 수영구 광남로 67-4","쇼핑,유통 > 자전거"
"310","유해피","부산광역시 서구 토성동3가 13-7","쇼핑,유통 > 이벤트,파티"
